status_code,ordinal,section,xtext,status_note
nyi,4,S3.1.3.m,"If a Contest is specified to record Null Voted Contest Conditions, any value assigned to the additional Contest Data Field does not count against the voter's Contest Selection Limit.",
nyi,4,S3.1.3.m,"If a Contest is specified to record Null Voted Contest Conditions, an additional Range Proof is recorded that the encrypted value of the additional Contest Data Field is either `0` or `1`.",
nyi,4,S3.1.3.n,"Election Manifest allows to specify, for each Contest, whether to record the Total Number Of Write-ins selected for that Contest.",
nyi,4,S3.1.3.n,"If not specified, EGRI does not record the Total Number Of Write-ins.",
nyi,4,S3.1.3.n,"If a Contest is specified to record Total Number Of Write-ins, an additional Contest Data Field is recorded, on every Ballot having that Contest in its Ballot Style, after the Contest Option Fields and any other additional Contest Data Fields described earlier in this specification. The value of this additional Contest Data Field is the (nonnegative integer) total number of write-ins the voter selected for that Contest. This value must not exceed the effective Contest Selection Limit.",
nyi,4,S3.1.3.n,"If a Contest is specified to record Total Number Of Write-ins, any value assigned to the additional Contest Data Field does not count against the voter's Contest Selection Limit.",
nyi,4,S3.1.3.n,"If a Contest is specified to record Total Number Of Write-ins, an additional Range Proof is recorded that the encrypted value of the additional Contest Data Field is `0` through the effective Contest Selection Limit, inclusive.",
nyi,4,S3.1.3.n,"EGRI may emit a diagnostic message if any contest specifies a number of write-in fields greater than the contest selection limit",
nyi,4,S3.1.3.n,"Election Manifest allows to specify, for each Contest, the number of write-in fields available to the voter.",
nyi,4,S3.1.3.n,"If a Contest is specified to supply a nonzero number of write-in fields, the Contest has that number of additional 'write-in N' voter-selectable Contest Options.",
nyi,4,S3.1.3.n,"Any such write-in fields are to be labeled by the system as ""write-in N"", where 'N' is the 1-based index value of the write-in field. (This will be greater than the Contest Option Field Index value by the number of non-write-in voter-Selectable Options.)",
nyi,4,S3.1.3.g,"The Election Manifest, for each additional 'write-in N' voter-selectable Contest Option, may specify a nonnegative integer Option Selection Limit with the same defaults and other semantics as non-write-in Contest Options. (ref: S3.1.3.g)",
nyi,4,S3.1.3.n,"""Written-in"" means that the election system has recorded some voter-supplied, non-empty, non-blank data associated with a contest and write-in field index value",
nyi,4,S3.1.3.n,"Every write-in field that *was not* written-in MUST be assigned a value of `0`.",
nyi,4,S3.1.3.n,"Every write-in field that *was* written-in MUST be assigned a value of `1` or greater, and subject to the same rules for Effective Option Selection Limit as other voter-Selectable Options.",
nyi,4,S3.1.3.n,"The value of a write-in field counts against the effective Contest Selection Limit",
nyi,4,S3.1.3.n,"For every Write-in field, an additional Range Proof is recorded that the encrypted value is either `0` or `1`.",
nyi,4,S3.1.3.n,"Josh 2025-03-18: A write-in field can not have an effective Option Selection Limit greater than `1`.",
ics,50,S3.1.3.o,"EGRI allows to write the Election Manifest canonical representation to a file.",
ics,50,S3.2.a,"EGRI rejects values of `k` greater than `n`.",
na,1,S3.2.c,"(Ref: S3.a.a.b) ""EGRI requires that a complete new set of keys must be generated if even a single guardian is replaced""",
ics,50,S3.2.c,"EGRI rejects any election data unless 1 <= k <= n < 2^31",
ics,50,S3.2.c,"EGRI rejects Guardian labels that decode to a Unicode malformed surrogate pair (Unicode Category Cs). See [JSON RFC Errata 7603](https://www.rfc-editor.org/errata/eid7603)","difficult to test because the Rust std lib rejects malformed UTF-8"
na,1,S3.2.c,"(Ref: S3.a.f.d) ""Fewer than `k` distinct Guardian (Vote|Ballot Data) Encryption Secret Keys can not produce a full decryption of any tally""",
nyi,4,S3.2.1,"The Election Record contains every Guardian's public key",
ics,50,S3.2.1,"The Election Record contains, for every Guardian public key, a non-interactive zero-knowledge Schnorr proof of knowledge of the associated secret key",
na,1,S3.2.1,"Guardian polynomial coefficients are generated and managed in precisely the same fashion as secret keys",
ics,50,S3.2.1,"Any set of k guardians' private keys is sufficient to complete decryption of the tally for each contest (e.g. selection option) field",
na,1,S3.2.1,"No set of fewer than `k` distinct Guardian Vote Encryption Secret Keys is sufficient to complete the the decryption of the tally for any Contest Option or additional Contest Data Field.",
ace,3,S3.2.2.a,"(Ref: S2.b) Key Ceremony",
ace,3,S3.2.2.a,"(Ref: S2.b) ""EGRI enables a Guardian to generate its own Vote Encryption (Public|Secret) Key pair prior to the start of voting or RLA.""",
ace,3,S3.2.2.b,"(Ref: S2.b) Key Ceremony",
ace,3,S3.2.2.b,"(Ref: S2.b) ""EGRI enables a Guardian to generate its own Ballot Data Encryption (Public|Secret) Key pair prior to the start of voting or RLA.""",
ace,3,S3.2.2.c,"(Ref: S2.b) Key Ceremony",
ace,3,S3.2.2.c,"(Ref: S2.b) ""EGRI enables a Guardian to generate its own Guardian Communication (Public|Secret) Key pair prior to the start of voting or RLA.""",
ace,3,S3.2.2.f.verif2,"TODO: Verification 2 Note: Required for (Ref: S3.2.2.o Details of Key Generation - Share verification and the guardian record)",
ace,3,S3.2.2.i,"(Ref: S2.b) Key Ceremony",
ace,3,S3.2.2.i,"(Ref: S2.b) EGRI enables a Guardian `i` to encrypt to another Guardian `l` Guardian Communication Public Key a share of each of its own (Vote|Ballot Data) Encryption Secret Keys, $P_i(\ell)$ and $\hat{P}_i(\ell)$, as specified in EG DS v2.1.0 eq. 15 - 22",
ace,3,S3.2.2.i,"(Ref: S2.b) EGRI enables a Guardian to publish the encryption $E_\ell(P_i(\ell), \hat{P}_i(\ell))$ of its secret key shares $P_i(\ell)$ and $\hat{P}_i(\ell)$ for every other guardian $G_\ell$",
ace,3,S3.2.2.j,"(Ref: S3.2.2.i) EGRI enables a receiving Guardian `l` to verify or refute the Schnorr proof $C_{i,\ell,2} = (\bar c_{i,\ell},\bar v_{i,\ell})$ from sending Guardian `i` as part of the share of each of Guardian `i`'s (Vote|Ballot Data) Encryption Secret Keys as specified in EG DS v2.1.0 eq. 22.",
ace,3,S3.2.2.l,"(Ref: S2.b) ""At the successful completion of the Key Generation Ceremony, EGRI enables the combination of Guardian Vote Encryption Public keys to form the Joint Vote Encryption Public Key.""",
ace,3,S3.2.2.m,"(Ref: S2.b) ""At the successful completion of the Key Generation Ceremony, EGRI enables the combination of Guardian Ballot Data Encryption Public keys to form the Joint Ballot Data Encryption Public Key.""",
ace,3,S3.2.2.o,"(Ref: S2.b) ""EGRI enables a Guardian to ""complain and halt the protocol""""",
ace,3,S3.2.2.o,"(Ref: S2.b) ""EGRI enables, supports, or facilitates the initiation of a 'Key Ceremony Irregularity Investigation' subsequent to a Guardian complaint of irregularity.""",
ace,3,S3.3.5.d,"(Ref: S3.1.3.l) ""An 'Overvoted Contest Condition' is considered to have occurred for a specific Contest on a specific Ballot when the the sum of the selections is strictly greater than the contest Selection Limit.""",
ace,3,S3.3.7.c,"(Ref: S3.2.3.j) ""EGRI encrypts a Contest (Option or Additional) Data Field value as specified in EG DS v2.1.0 eq. 31.""",
ace,3,S3.3.7.d,"(Ref: S3.2.3.j) ""EGRI may pre-compute the encryption of a Contest (Option or Additional) Data Field value of '0', and then convert it to an encryption of `1` if needed.""",
ace,3,S3.3.7.d,"(Ref: S3.2.3.j) ""EGRI encrypts a Contest (Option or Additional) Data Field value as specified in EG DS v2.1.0 eq. 31.""",
ace,3,S3.6.2,"(Ref: S3.6.1) ""EGRS enables a Guardian to participate in the decryption of a set of Ciphertexts that have both 1. belong to a set that has been marked for decryption and 2. have all been verified correct by that Guardian.""",
ace,3,S3.6.2,"(Ref: S3.6.1) ""EGRS refusues to assist a Guardian to participate in the decryption of any Ciphertexts unless they both 1. belong to a set that has been marked for decryption and 2. have all been verified correct by that Guardian.""",
ace,3,S3.6.2,"(Ref: S3.a.f.c) ""EGRI enables a Guardian to compute a verifiable partial decryption...""",
ace,3,S3.6.2,"(Ref: S3.a.f.c) ""EGRI enables a quorum of `k` distinct Guardian (Vote|Ballot Data) Encryption Secret Keys to form full verifiable decryptions of the election tallies...""",
nyi,4,S3.6.5.d.verif10,"(Ref: S6.2.5.verif10) Verification 10",
nyi,4,S3.6.5.f.verif11,"(Ref: S6.2.5.verif11) Verification 11",
nyi,4,S3.7,"(Ref: S2.b) ""EGRI enables production of an 'Election Record'""",
nyi,4,S3.7,"The Election Record is not a static fixed format. Different information is added and modified at different times.",
nyi,4,S3.7,"The Election Record format must support appending new and updated information without invalidating signatures made previously.",
nyi,4,S3.7,"The Election Record format must support inclusion-by-reference (eg a Ballot ID and hash value) of batches of Ballots. Rationale: For all but very small elections, it will not be practical to hold all Ballots in a single file. Neither will it be practical to place every Ballot in a separate file in a single directory.",
nyi,4,S3.7,"The Election Record records any information necessary and sufficient to uniquely identify and describe the election, such as date, location, election type, etc. that is not otherwise present in the Election Manifest.",
nyi,4,S3.7,"The Election Record records the Election Manifest",
nyi,4,S3.7,"The Election Record records the Fixed Parameters `p`, `q`, `g`, and `r`.",
nyi,4,S3.7,"The Election Record records the Varying Parameters `n` and `k`.",
nyi,4,S3.7,"The Election Record records `H_P`",
nyi,4,S3.7,"The Election Record records `H_B`",
nyi,4,S3.7,"The Election Record records for every Guardian `1..n`: a name or label",
nyi,4,S3.7,"The Election Record records for every Guardian `1..n`: the polynomial coefficients commitments",
nyi,4,S3.7,"The Election Record records for every Guardian `1..n`: the polynomial coefficients the proofs of knowledge",
nyi,4,S3.7,"The Election Record records for every Guardian `1..n`: the Guardian Communication Public Key",
nyi,4,S3.7,"The Election Record records the Joint Vote Encryption Public Key",
nyi,4,S3.7,"The Election Record records the Joint Ballot Data Encryption Public Key",
nyi,4,S3.7,"The Election Record records `H_E`",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the selection encryption identifier $\id_B$,",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the selection encryption identifier hash $\HH_I$,",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: all of the encrypted selections on each ballot,",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the proofs that each such value is an encryption of either zero or one (or more generally, the proofs that these values satisfy the respective option selection limits),",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: for every Contest, the effective Contest Selection Limit",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: for every Contest, for every Option Field, the effective Option Selection Limit",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: for every Contest, the stated and effective selection limits applied to each contest,",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: for every Contest, the proof that the number of selections made does not exceed the selection limit,",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the Ballot Weight as originally submitted with the Voter Selections",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the Ballot Weight already applied to the Ciphertexts",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the Ballot Style index,",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: device information uniquely identifying the device used for encrypting of voter selections to produce the Ballot",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the date and time of the ballot encryption (as reported by the encrypting device) with no more than 1 second granularity",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the confirmation code produced for the Ballot",
nyi,4,S3.7,"The Election Record records for every Ballot in the `Cast` or `Challenged` state: the state of the ballot `Cast` or `Challenged`",
nyi,4,S3.7,"The Election Record records for every Ballot in the `ChallengedDecrypted` state: all the information included for the Ballot in its `Challenged` state",
nyi,4,S3.7,"The Election Record records for every Ballot in the `ChallengedDecrypted` state: the selections made for every Contest Option",
nyi,4,S3.7,"The Election Record records for every Ballot in the `ChallengedDecrypted` state: the decrypted plaintext values of every Contest (Option or Additional) Data Field",
nyi,4,S3.7,"The Election Record records for every Ballot in the `ChallengedDecrypted` state: the proofs of correct decryption for every Contest (Option or Additional) Data Field and/or the Contest Data Field nonce.",
nyi,4,S3.7,"The Election Record records for every Ballot in the `ChallengedDecrypted` state: the date and time of the overall ballot decryption (as reported by the decrypting device)",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: some identifier uniquely identifying the Ballot Decryption Operation",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: the set of Ballots ""marked for decryption""",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: the hash of the ElectionRecord at the point the Ballot Decryption Operation was initiated",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: for every participating Guardian: the Guardian Index",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: for every participating Guardian: the date and time their participation was initiated",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: for every participating Guardian: the hash of their view of the ElectionRecord at the instant this operation was initiated",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: for every participating Guardian: device information uniquely identifying the device used for their secret key operation",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: for every participating Guardian:",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation: for every participating Guardian:",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation:",
nyi,4,S3.7,"The Election Record records for every Ballot Decryption Operation:",
nyi,4,S3.7,"The Election Record records for every set of Ballots in the `ChallengedDecrypted` state:",
nyi,4,S3.7,"The Election Record records for every set of Ballots in the `ChallengedDecrypted` state: for each Guardian participating in the Decryption: the Guardian Index",
nyi,4,S3.7,"The Election Record records for every set of Ballots in the `ChallengedDecrypted` state: for each Guardian participating in the Decryption: the date and time of the partial decryption",
nyi,4,S3.7,"The Election Record records for every set of Ballots in the `ChallengedDecrypted` state: for each Guardian participating in the Decryption: their partial decryptions",
nyi,4,S3.7,"The Election Record records for every Tally: for every Contest: identifiers of the set of Ballots in the `Cast` state",
nyi,4,S3.7,"The Election Record records for every Tally: for every Contest: for every (Option or Additional) homomorphically-tallied Data Field: the encrypted tally (eq. 79 pg 44)",
nyi,4,S3.7,"The Election Record records for every Tally: for every Contest: for every (Option or Additional) homomorphically-tallied Data Field: the full verifiable decryption of the encrypted tally",
nyi,4,S3.7,"The Election Record records for every Tally: for every Contest: for every (Option or Additional) homomorphically-tallied Data Field: the tally exponent",
nyi,4,S3.7,"The Election Record records for every Tally: for every Contest: for every (Option or Additional) homomorphically-tallied Data Field: plaintext representation of the tally",
nyi,4,S3.7,"The Election Record records for every Tally: for every Contest: for every (Option or Additional) homomorphically-tallied Data Field: proof of correct decryption of the tally",
nyi,4,S3.7,"The Election Record records information uniquely identifying each device used for encryption of voter selections to produce any Ballot",
nyi,4,S3.7,"The Election Record records an ordered list of the Ballots encrypted by each device.",
nyi,4,S3.7,"The Election Record records the encrypted contest data, when available.",
nyi,4,S3.7,"EGRS enables the Election Record to be produced in a format suitable for digitally signing.",
nyi,4,S3.7,"EGRS enables the Election Record to be published in a format suitable to the needs of Verifier applications. For example, a directory of files accessible via HTTPS supporting efficient random access.",
nyi,4,S3.7,"EGRS enables the Election Record to be published in a format suitable for archiving or bulk downloading by any interested individuals. For example, the compressed .zip and/or .tar.gz formats.",
na,1,S4,"EGRI Preencrypted Ballots enable the vote-by-mail scenario.",
na,1,S4,"EGRI Preencrypted Ballots enable the ""precincts with central count or minimal in-precinct equipment"" scenario.",
na,1,S4,"EGRI Preencrypted Ballots enable back-ups for precincts which ordinarily perform encryption on demand.",
nyi,4,S4,"EGRI enables ordinary and Preencrypted Ballots to be tallied together.",
nyi,4,S4,"When ordinary and Preencrypted Ballots are tallied together, it does not reveal which votes came from which mode.",
nyi,4,S4,"The Election Manifest contains a configuration setting indicating whether Preencrypted Ballots are enabled for that election.",
nyi,4,S4,"If the Election Manifest indicates Preencrypted Ballots are enabled, EGRI allows to produce data necessary to print Preencrypted Ballots. Note: Referred to in the EGRS as the ""Ballot Encryption Tool"".",
nyi,4,S4,"EGRI refuses to generate any Preencrypted Ballots unless the Election Manifest indicates Preencrypted Ballots are enabled.",
nyi,4,S4,"EGRI allows to record Voter Selections made on Preencrypted Ballots, if the Election Manifest indicates Preencrypted Ballots are enabled.",
nyi,4,S4,"If the Election Manifest indicates Preencrypted Ballots are not enabled, EGRI refuses to record any Voter Selections made on Preencrypted Ballots.",
nyi,4,S4,"For each Preencrypted Ballot generated, EGRI computes the Selection Encryption Identifier `id_B` as described in (Ref: S3.3.2.a).",
nyi,4,S4,"For each Preencrypted Ballot generated, EGRI computes `H_I` from `H_E` and the Selection Encryption Identifier `id_B` as specified in EG DS v2.1.0 eq. 32 (Ref: S3.3.2.a).",
nyi,4,S4.1,"pg. 57 EGRI `Preencrypted Ballot`, for every Contest in the BallotStyle, for every Contest Option plus an additional null selection, computes a vector `Psi_{i,m}` of length `m`, where `m` is equal to the number of Contest Options and `i` is the Contest Option index. Note1: This is captial `Psi`. Note2: Although `m` is denoted here as a subscript, it is not an index into a second dimension.",
nyi,4,S4.1,"pg. 57 EGRI `PreencryptedBallot` computes `Psi_{i,m}` for `0 <= i <= m`, where `m` is equal to the number of Contest Options, `i = 0` corresponds to the null vote, and for `1 <= i` `i` is the corresponding Option Index.",
nyi,4,S4.1,"pg. 57 EGRI `PreencryptedBallot` computes `Psi_{i,m}` when `1 <= i` as a length `m` vector having an encryption of `1` at (1-based) position `i`, and encryptions of `0` at all other options. Note: This corresponds to non-null vote cases.",
